gene,p_val,logFC,p_val_adj,cell_type,SnG_score
TES,0.8283507737924662,0.37357706,1.0,Monocyte-derived macrophage,0.0004625000001396984
SPIN1,0.6763071787949911,0.46914533,1.0,Monocyte-derived macrophage,0.0003499999875202775
MORC3,0.9969022988331432,0.6146064,1.0,Monocyte-derived macrophage,0.00039999998989515007
SPP1,0.5898477706458809,0.6784122,1.0,Monocyte-derived macrophage,0.0034928570967167616
CDKN2AIP,0.9051486836181012,0.70720655,1.0,Monocyte-derived macrophage,0.0010900000343099236
IQGAP2,0.8481869131917976,0.7721345,1.0,Monocyte-derived macrophage,0.0009349999600090086
MMP2,0.5186843684383697,0.7771386,1.0,Monocyte-derived macrophage,0.0003499999875202775
CXCL3,0.9911836231755682,0.85563725,1.0,Monocyte-derived macrophage,0.0032099999953061342
MAP1LC3B,0.7436544660015018,0.9305951,1.0,Monocyte-derived macrophage,0.00089285708963871
THBS1,0.5828609177297425,0.9640548,1.0,Monocyte-derived macrophage,0.000404000049456954
MMP14,0.6215446238836833,1.1579671,1.0,Monocyte-derived macrophage,0.00032333334092982113
MAP2K7,0.7191685770234644,1.2400525,1.0,Monocyte-derived macrophage,0.0004950000438839197
TP53,0.9122503662016258,1.2446727,1.0,Monocyte-derived macrophage,0.0007249999907799065
MYC,0.9131977995425776,1.2513164,1.0,Monocyte-derived macrophage,0.0007350000087171793
CDKN1A,0.886957055954716,1.3097035,1.0,Monocyte-derived macrophage,0.000514000013936311
SCAMP4,0.4946042016233762,1.5142919,1.0,Monocyte-derived macrophage,0.00039000000106170774
SREBF1,0.5256740157501383,1.6658416,1.0,Monocyte-derived macrophage,0.0004299999854993075
IL15,0.9988085739239828,1.7057022,1.0,Monocyte-derived macrophage,0.003100000089034438
CXCL10,0.7402687764031777,1.779319,1.0,Monocyte-derived macrophage,0.004774999804794788
CXCR2,0.942622783864347,1.8695441,1.0,Monocyte-derived macrophage,0.0037299999967217445
CDK6,0.7933886401159127,2.0122142,1.0,Monocyte-derived macrophage,0.0009500000160187483
MAP3K7,0.3945245827344069,2.235163,1.0,Monocyte-derived macrophage,0.00039000000106170774
AREG,0.6321306617505371,2.440142,1.0,Monocyte-derived macrophage,0.0025100000202655792
CCL20,0.8754108834896139,3.5929713,1.0,Monocyte-derived macrophage,0.0066200001165270805
MMP9,0.9042023528830494,4.073724,1.0,Monocyte-derived macrophage,0.004170000087469816
MAP2K6,0.7321637341556968,4.223668,1.0,Monocyte-derived macrophage,0.003444999922066927
EREG,0.1980365309745895,4.273717,1.0,Monocyte-derived macrophage,0.006586666684597731
CCL4,0.4772216365403413,4.3747625,1.0,Monocyte-derived macrophage,0.001729999901726842
TOP1,0.2274976741589952,5.4683223,1.0,Monocyte-derived macrophage,0.0003699999942909926
CCL24,0.3564138862795424,6.8932033,1.0,Monocyte-derived macrophage,0.004495000001043081
STK32C,0.4885851787571065,8.600314,1.0,Monocyte-derived macrophage,0.001372499973513186
SUPT5H,0.5038971157482044,9.758443,1.0,Monocyte-derived macrophage,0.0004199999966658652
SEMA3F,0.828361009834421,0.2576305,1.0,AT2,0.0007399999885819852
MMP14,0.594692889143891,0.29062843,1.0,AT2,0.00031666667200624943
CDKN2B,0.8662984565689876,0.2934476,1.0,AT2,0.0007866667001508176
MMP2,0.5391864160618118,0.30287907,1.0,AT2,0.0003600000054575503
CXCL2,0.9651423071402911,0.31115642,1.0,AT2,0.001042500021867454
